2024-12-10 16:49:45,951 (infer:249) INFO: infer data_cfg: TSVADDataConfig(data_dir='/data/maduo/exp/speaker_diarization/ts_vad2/data/magicdata-ramc', ts_len=6000, rs_len=4, segment_shift=1, spk_path='/data/maduo/model_hub/ts_vad/spk_embed/magicdata-ramc/SpeakerEmbedding', speech_encoder_type='CAM++', speaker_embedding_name_dir='cam++_zh-cn_200k_feature_dir', speaker_embed_dim=192, noise_ratio=0.8, zero_ratio=0.3, sample_rate=16000, max_num_speaker=4, dataset_name='alimeeting', embed_input=False, embed_len=1, embed_shift=0.4, label_rate=25, random_channel=False, random_mask_speaker_prob=0.0, random_mask_speaker_step=0, musan_path='/mntcephfs/lee_dataset/asr/musan', rir_path='/mntcephfs/lee_dataset/asr/RIRS_NOISES')
2024-12-10 16:49:45,951 (infer:250) INFO: currently, it will infer dev set.
   0%|          | 0/38 [00:00<?, ?it/s]  50%|█████     | 19/38 [00:00<00:00, 87.72it/s] 100%|██████████| 38/38 [00:00<00:00, 123.38it/s]
2024-12-10 16:49:46,371 (ts_vad_dataset:152) INFO: model expect fbank as input , fbank_input should be True !!!
2024-12-10 16:49:46,372 (ts_vad_dataset:160) INFO: loaded sentence=35613, shortest sent=3200.0, longest sent=64000.0, rs_len=4, segment_shift=1,  rir=False, musan=False, noise_ratio=0.8, zero_ratio=0.3 
WARNING:  speaker G00000580 speaking more than once at time 1215.272
WARNING:  speaker G00000580 speaking more than once at time 1241.356
WARNING:  speaker G00000580 speaking more than once at time 1270.369
WARNING:  speaker G00000580 speaking more than once at time 1289.637
WARNING:  speaker G00000580 speaking more than once at time 1689.162
WARNING:  speaker G00000579 speaking more than once at time 1734.476
WARNING:  speaker G00000579 speaking more than once at time 1742.757
WARNING:  speaker G00000074 speaking more than once at time 97.484
WARNING:  speaker G00000074 speaking more than once at time 97.484
WARNING:  speaker G00000074 speaking more than once at time 98.034
WARNING:  speaker G00000073 speaking more than once at time 230.798
WARNING:  speaker G00000074 speaking more than once at time 241.959
WARNING:  speaker G00000073 speaking more than once at time 293.072
WARNING:  speaker G00000073 speaking more than once at time 366.914
WARNING:  speaker G00000073 speaking more than once at time 379.055
WARNING:  speaker G00000073 speaking more than once at time 383.952
WARNING:  speaker G00000073 speaking more than once at time 383.952
WARNING:  speaker G00000073 speaking more than once at time 385.412
WARNING:  speaker G00000073 speaking more than once at time 403.278
WARNING:  speaker G00000074 speaking more than once at time 465.920
WARNING:  speaker G00000073 speaking more than once at time 469.091
WARNING:  speaker G00000073 speaking more than once at time 471.855
WARNING:  speaker G00000073 speaking more than once at time 484.519
WARNING:  speaker G00000073 speaking more than once at time 507.084
WARNING:  speaker G00000074 speaking more than once at time 604.131
WARNING:  speaker G00000074 speaking more than once at time 670.061
WARNING:  speaker G00000074 speaking more than once at time 670.061
WARNING:  speaker G00000074 speaking more than once at time 673.991
WARNING:  speaker G00000073 speaking more than once at time 725.226
WARNING:  speaker G00000074 speaking more than once at time 761.387
WARNING:  speaker G00000074 speaking more than once at time 860.296
WARNING:  speaker G00000074 speaking more than once at time 968.359
WARNING:  speaker G00000074 speaking more than once at time 968.359
WARNING:  speaker G00000074 speaking more than once at time 969.419
WARNING:  speaker G00000073 speaking more than once at time 1016.621
WARNING:  speaker G00000073 speaking more than once at time 1037.450
WARNING:  speaker G00000073 speaking more than once at time 1037.450
WARNING:  speaker G00000073 speaking more than once at time 1044.58
WARNING:  speaker G00000074 speaking more than once at time 1059.753
WARNING:  speaker G00000073 speaking more than once at time 1068.587
WARNING:  speaker G00000073 speaking more than once at time 1087.593
WARNING:  speaker G00000074 speaking more than once at time 1096.533
WARNING:  speaker G00000073 speaking more than once at time 1117.896
WARNING:  speaker G00000073 speaking more than once at time 1125.421
WARNING:  speaker G00000073 speaking more than once at time 1193.057
WARNING:  speaker G00000073 speaking more than once at time 1294.313
WARNING:  speaker G00000073 speaking more than once at time 1323.956
WARNING:  speaker G00000073 speaking more than once at time 1338.056
WARNING:  speaker G00000073 speaking more than once at time 1338.056
WARNING:  speaker G00000073 speaking more than once at time 1341.036
WARNING:  speaker G00000074 speaking more than once at time 1346.599
WARNING:  speaker G00000074 speaking more than once at time 1349.712
WARNING:  speaker G00000074 speaking more than once at time 1349.712
WARNING:  speaker G00000074 speaking more than once at time 1349.992
WARNING:  speaker G00000073 speaking more than once at time 1355.197
WARNING:  speaker G00000073 speaking more than once at time 1359.215
WARNING:  speaker G00000073 speaking more than once at time 1388.432
WARNING:  speaker G00000073 speaking more than once at time 1412.392
WARNING:  speaker G00000073 speaking more than once at time 1446.633
WARNING:  speaker G00000073 speaking more than once at time 1462.119
WARNING:  speaker G00000073 speaking more than once at time 1498.754
WARNING:  speaker G00000073 speaking more than once at time 1516.044
WARNING:  speaker G00000074 speaking more than once at time 1528.165
WARNING:  speaker G00000074 speaking more than once at time 1554.444
WARNING:  speaker G00000074 speaking more than once at time 1568.592
WARNING:  speaker G00000073 speaking more than once at time 1609.959
WARNING:  speaker G00000074 speaking more than once at time 1630.381
WARNING:  speaker G00000073 speaking more than once at time 1649.290
WARNING:  speaker G00000073 speaking more than once at time 1649.290
WARNING:  speaker G00000073 speaking more than once at time 1649.291
WARNING:  speaker G00000073 speaking more than once at time 1667.307
WARNING:  speaker G00000073 speaking more than once at time 1667.307
WARNING:  speaker G00000073 speaking more than once at time 1670.757
WARNING:  speaker G00000073 speaking more than once at time 1691.268
WARNING:  speaker G00000073 speaking more than once at time 1726.439
WARNING:  speaker G00000073 speaking more than once at time 1755.045
WARNING:  speaker G00000073 speaking more than once at time 1851.614
WARNING:  speaker G00000073 speaking more than once at time 1875.830
WARNING:  speaker G00000074 speaking more than once at time 97.484
WARNING:  speaker G00000074 speaking more than once at time 97.484
WARNING:  speaker G00000074 speaking more than once at time 98.034
WARNING:  speaker G00000073 speaking more than once at time 230.798
WARNING:  speaker G00000074 speaking more than once at time 241.959
WARNING:  speaker G00000073 speaking more than once at time 293.072
WARNING:  speaker G00000073 speaking more than once at time 366.914
WARNING:  speaker G00000073 speaking more than once at time 379.055
WARNING:  speaker G00000073 speaking more than once at time 383.952
WARNING:  speaker G00000073 speaking more than once at time 383.952
WARNING:  speaker G00000073 speaking more than once at time 385.412
WARNING:  speaker G00000073 speaking more than once at time 403.278
WARNING:  speaker G00000074 speaking more than once at time 465.920
WARNING:  speaker G00000073 speaking more than once at time 469.091
WARNING:  speaker G00000073 speaking more than once at time 471.855
WARNING:  speaker G00000073 speaking more than once at time 484.519
WARNING:  speaker G00000073 speaking more than once at time 507.084
WARNING:  speaker G00000074 speaking more than once at time 604.131
WARNING:  speaker G00000074 speaking more than once at time 670.061
WARNING:  speaker G00000074 speaking more than once at time 670.061
WARNING:  speaker G00000074 speaking more than once at time 673.991
WARNING:  speaker G00000073 speaking more than once at time 725.226
WARNING:  speaker G00000074 speaking more than once at time 761.387
WARNING:  speaker G00000074 speaking more than once at time 860.296
WARNING:  speaker G00000074 speaking more than once at time 968.359
WARNING:  speaker G00000074 speaking more than once at time 968.359
WARNING:  speaker G00000074 speaking more than once at time 969.419
WARNING:  speaker G00000073 speaking more than once at time 1016.621
WARNING:  speaker G00000073 speaking more than once at time 1037.450
WARNING:  speaker G00000073 speaking more than once at time 1037.450
WARNING:  speaker G00000073 speaking more than once at time 1044.58
WARNING:  speaker G00000074 speaking more than once at time 1059.753
WARNING:  speaker G00000073 speaking more than once at time 1068.587
WARNING:  speaker G00000073 speaking more than once at time 1087.593
WARNING:  speaker G00000074 speaking more than once at time 1096.533
WARNING:  speaker G00000073 speaking more than once at time 1117.896
WARNING:  speaker G00000073 speaking more than once at time 1125.421
WARNING:  speaker G00000073 speaking more than once at time 1193.057
WARNING:  speaker G00000073 speaking more than once at time 1294.313
WARNING:  speaker G00000073 speaking more than once at time 1323.956
WARNING:  speaker G00000073 speaking more than once at time 1338.056
WARNING:  speaker G00000073 speaking more than once at time 1338.056
WARNING:  speaker G00000073 speaking more than once at time 1341.036
WARNING:  speaker G00000074 speaking more than once at time 1346.599
WARNING:  speaker G00000074 speaking more than once at time 1349.712
WARNING:  speaker G00000074 speaking more than once at time 1349.712
WARNING:  speaker G00000074 speaking more than once at time 1349.992
WARNING:  speaker G00000073 speaking more than once at time 1355.197
WARNING:  speaker G00000073 speaking more than once at time 1359.215
WARNING:  speaker G00000073 speaking more than once at time 1388.432
WARNING:  speaker G00000073 speaking more than once at time 1412.392
WARNING:  speaker G00000073 speaking more than once at time 1446.633
WARNING:  speaker G00000073 speaking more than once at time 1462.119
WARNING:  speaker G00000073 speaking more than once at time 1498.754
WARNING:  speaker G00000073 speaking more than once at time 1516.044
WARNING:  speaker G00000074 speaking more than once at time 1528.165
WARNING:  speaker G00000074 speaking more than once at time 1554.444
WARNING:  speaker G00000074 speaking more than once at time 1568.592
WARNING:  speaker G00000073 speaking more than once at time 1609.959
WARNING:  speaker G00000074 speaking more than once at time 1630.381
WARNING:  speaker G00000073 speaking more than once at time 1649.290
WARNING:  speaker G00000073 speaking more than once at time 1649.290
WARNING:  speaker G00000073 speaking more than once at time 1649.291
WARNING:  speaker G00000073 speaking more than once at time 1667.307
WARNING:  speaker G00000073 speaking more than once at time 1667.307
WARNING:  speaker G00000073 speaking more than once at time 1670.757
WARNING:  speaker G00000073 speaking more than once at time 1691.268
WARNING:  speaker G00000073 speaking more than once at time 1726.439
WARNING:  speaker G00000073 speaking more than once at time 1755.045
WARNING:  speaker G00000073 speaking more than once at time 1851.614
WARNING:  speaker G00000073 speaking more than once at time 1875.830
WARNING:  speaker G00000448 speaking more than once at time 86.595
WARNING:  speaker G00000423 speaking more than once at time 184.495
WARNING:  speaker G00000448 speaking more than once at time 196.247
WARNING:  speaker G00000448 speaking more than once at time 303.263
WARNING:  speaker G00000448 speaking more than once at time 419.879
WARNING:  speaker G00000423 speaking more than once at time 438.730
WARNING:  speaker G00000448 speaking more than once at time 441.930
WARNING:  speaker G00000448 speaking more than once at time 444.732
WARNING:  speaker G00000448 speaking more than once at time 444.732
WARNING:  speaker G00000448 speaking more than once at time 445.132
WARNING:  speaker G00000448 speaking more than once at time 463.244
WARNING:  speaker G00000448 speaking more than once at time 471.874
WARNING:  speaker G00000448 speaking more than once at time 567.244
WARNING:  speaker G00000448 speaking more than once at time 574.090
WARNING:  speaker G00000448 speaking more than once at time 575.803
WARNING:  speaker G00000448 speaking more than once at time 580.136
WARNING:  speaker G00000448 speaking more than once at time 606.798
WARNING:  speaker G00000448 speaking more than once at time 751.088
WARNING:  speaker G00000448 speaking more than once at time 882.987
WARNING:  speaker G00000448 speaking more than once at time 896.747
WARNING:  speaker G00000448 speaking more than once at time 896.747
WARNING:  speaker G00000448 speaking more than once at time 898.987
WARNING:  speaker G00000448 speaking more than once at time 943.864
WARNING:  speaker G00000448 speaking more than once at time 957.071
WARNING:  speaker G00000448 speaking more than once at time 957.071
